,acronym,atlas_id,color_hex_triplet,depth,failed,failed_facet,graph_id,graph_order,hemisphere_id,id,name,neuro_name_structure_id,neuro_name_structure_id_path,ontology_id,parent_structure_id,safe_name,sphinx_id,st_level,structure_id_path,structure_name_facet,weight
18,r11Limm,,BBE0CB,7,False,734881840,17,2348,3,17614,mantle zone of r11Lim,,,12,17612,mantle zone of r11Lim,12248,9,/15564/15565/16808/17352/17596/17598/17612/17614/,1485525845,8390
19,r2BIm,,D673E6,7,False,734881840,17,1625,3,17068,mantle zone of r2BI,,,12,17066,mantle zone of r2BI,11525,9,/15564/15565/16808/16809/17023/17053/17066/17068/,1871855725,8390
20,r8BMm,,47C3AC,7,False,734881840,17,2145,3,17462,mantle zone of r8BM,,,12,17460,mantle zone of r8BM,12045,9,/15564/15565/16808/17352/17416/17437/17460/17462/,1701314978,8390
21,PHyB-Dm,,C9674E,8,False,734881840,17,715,3,16250,mantle zone of PHyB-D,,,12,16248,mantle zone of PHyB-D,10615,9,/15564/15565/15566/15567/15738/16211/16247/16248/16250/,1689533027,8390
22,r3Vem,,A35DFF,7,False,734881840,17,1671,3,17103,mantle zone of r3Ve,,,12,17101,mantle zone of r3Ve,11571,9,/15564/15565/16808/17092/17093/17095/17101/17103/,1915130348,8390
23,r6Am,,7CC6FF,6,False,734881840,17,1921,3,111220776,mantle zone of r6A,,,12,17292,mantle zone of r6A,11821,9,/15564/15565/16808/17220/17290/17292/111220776/,3493357575,8390
24,r5BLm,,3296E6,7,False,734881840,17,1874,3,17253,mantle zone of r5BL,,,12,17251,mantle zone of r5BL,11774,9,/15564/15565/16808/17220/17221/17250/17251/17253/,448242279,8390
25,r9Vev,,75D9BF,7,False,734881840,17,2170,3,17480,ventricular zone of r9Ve,,,12,17479,ventricular zone of r9Ve,12070,9,/15564/15565/16808/17352/17476/17478/17479/17480/,526209025,8390
26,AStrm,,EAB442,10,False,734881840,17,315,3,15870,mantle zone of AStr,,,12,15868,mantle zone of AStr,10215,9,/15564/15565/15566/15567/15738/15739/15750/15751/15867/15868/15870/,4228828772,8390
27,r7Com,,56E4CD,7,False,734881840,17,2008,3,17358,mantle zone of r7Co,,,12,17356,mantle zone of r7Co,11908,9,/15564/15565/16808/17352/17353/17355/17356/17358/,2723100218,8390
28,PO1v,,A84D10,9,False,734881840,17,26,3,15588,ventricular zone of PO1,,,12,15587,ventricular zone of PO1,9926,9,/15564/15565/15566/15567/15568/15569/15576/15577/15587/15588/,432252821,8390
29,p1Bv,,CCB71D,7,False,734881840,17,1107,3,16625,ventricular zone of p1B,,,12,16624,ventricular zone of p1B,11007,9,/15564/15565/15566/16308/16509/16623/16624/16625/,1497273739,8390
30,APalv,,E6A723,10,False,734881840,17,324,3,15879,ventricular zone of APal,,,12,15878,ventricular zone of APal,10224,9,/15564/15565/15566/15567/15738/15739/15750/15751/15867/15878/15879/,1394536305,8390
31,p1Limv,,FFE524,9,False,734881840,17,1097,3,16614,ventricular zone of p1Lim,,,12,16613,ventricular zone of p1Lim,10997,9,/15564/15565/15566/16308/16509/16510/16519/16612/16613/16614/,2489945483,8390
32,TPaAv,,A8663A,8,False,734881840,17,63,3,15625,ventricular zone of TPaA,,,12,15624,ventricular zone of TPaA,9963,9,/15564/15565/15566/15567/15568/15622/15623/15624/15625/,1896223913,8390
33,SCm,,4EC54E,8,False,734881840,17,1166,3,16680,mantle zone of SC,,,12,16678,mantle zone of SC,11066,9,/15564/15565/16649/16650/16651/16658/16668/16678/16680/,4226027730,8390
34,r2Limm,,F29EFF,7,False,734881840,17,1595,3,17044,mantle zone of r2Lim,,,12,17042,mantle zone of r2Lim,11495,9,/15564/15565/16808/16809/17023/17025/17042/17044/,1299674213,8390
35,r4BMv,,7E4FCC,7,False,734881840,17,1808,3,17208,ventricular zone of r4BM,,,12,17207,ventricular zone of r4BM,11708,9,/15564/15565/16808/17092/17156/17182/17207/17208/,211729661,8390
36,Sm,,FF5974,10,False,734881840,17,621,3,16165,mantle zone of S,,,12,16163,mantle zone of S,10521,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16163/16165/,1060554554,8390
37,r4Trm,,AC79FF,7,False,734881840,17,1765,3,17172,mantle zone of r4Tr,,,12,17170,mantle zone of r4Tr,11665,9,/15564/15565/16808/17092/17156/17158/17170/17172/,3331088428,8390
38,p2Bm,,E0D058,7,False,734881840,17,964,3,16489,mantle zone of p2B,,,12,16487,mantle zone of p2B,10864,9,/15564/15565/15566/16308/16375/16486/16487/16489/,785983703,8390
39,r3BLm,,853BE6,7,False,734881840,17,1702,3,17126,mantle zone of r3BL,,,12,17124,mantle zone of r3BL,11602,9,/15564/15565/16808/17092/17093/17123/17124/17126/,507174613,8390
40,r5BIm,,3296E6,7,False,734881840,17,1890,3,17268,mantle zone of r5BI,,,12,17266,mantle zone of r5BI,11790,9,/15564/15565/16808/17220/17221/17250/17266/17268/,1792890600,8390
41,ICv,,17B317,8,False,734881840,17,1179,3,16693,ventricular zone of IC,,,12,16692,ventricular zone of IC,11079,9,/15564/15565/16649/16650/16651/16658/16668/16692/16693/,843936178,8390
42,PrSv,,FF4865,10,False,734881840,17,628,3,16173,ventricular zone of PrS,,,12,16172,ventricular zone of PrS,10528,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16172/16173/,3499618143,8390
43,r6Bm,,54A6E6,6,False,734881840,17,1961,3,111220804,mantle zone of r6B,,,12,17318,mantle zone of r6B,11861,9,/15564/15565/16808/17220/17290/17318/111220804/,1227962813,8390
44,r11BIm,,9AC3AC,7,False,734881840,17,2370,3,17631,mantle zone of r11BI,,,12,17629,mantle zone of r11BI,12270,9,/15564/15565/16808/17352/17596/17620/17629/17631/,1234712880,8390
45,r1Av,,EE5DFF,6,False,734881840,17,1436,3,111220620,ventricular zone of r1A,,,12,16919,ventricular zone of r1A,11336,9,/15564/15565/16808/16809/16915/16919/111220620/,3283292255,8390
46,m2ADLv,,00D100,7,False,734881840,17,1258,3,16763,ventricular zone of m2ADL,,,12,16762,ventricular zone of m2ADL,11158,9,/15564/15565/16649/16751/16752/16754/16762/16763/,2050468020,8390
47,CAv,,FF4865,10,False,734881840,17,582,3,16125,ventricular zone of CA,,,12,16124,ventricular zone of CA,10482,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16124/16125/,648869908,8390
48,PO2v,,A84D10,9,False,734881840,17,38,3,15600,ventricular zone of PO2,,,12,15599,ventricular zone of PO2,9938,9,/15564/15565/15566/15567/15568/15569/15576/15577/15599/15600/,2160784943,8390
49,CbHv,,EE5DFF,7,False,734881840,17,1440,3,16922,ventricular zone of CbH,,,12,16920,ventricular zone of CbH,11340,9,/15564/15565/16808/16809/16915/16919/16920/16922/,240134603,8390
50,RMam,,C9674E,9,False,734881840,17,762,3,16297,mantle zone of RMa,,,12,16295,mantle zone of RMa,10662,9,/15564/15565/15566/15567/15738/16211/16247/16294/16295/16297/,533769746,8390
51,MPallv,,FF4865,9,False,734881840,17,567,3,111220562,ventricular zone of MPall,,,12,16114,ventricular zone of MPall,10467,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/111220562/,1957130426,8390
52,r7Limm,,56E4CD,7,False,734881840,17,2034,3,17375,mantle zone of r7Lim,,,12,17373,mantle zone of r7Lim,11934,9,/15564/15565/16808/17352/17353/17355/17373/17375/,2057929815,8390
53,r3BMm,,853BE6,7,False,734881840,17,1725,3,17145,mantle zone of r3BM,,,12,17143,mantle zone of r3BM,11625,9,/15564/15565/16808/17092/17093/17123/17143/17145/,1765666371,8390
54,CSComm,,FAB17C,8,False,734881840,17,182,3,15744,mantle zone of CSCom,,,12,15741,mantle zone of CSCom,10082,9,/15564/15565/15566/15567/15738/15739/15740/15741/15744/,262837646,8390
55,PCv,,F2193C,10,False,734881840,17,469,3,16017,ventricular zone of PCx,,,12,16016,ventricular zone of PCx,10369,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16016/16017/,3128299949,8390
56,m1ALv,,17B317,7,False,734881840,17,1191,3,16704,ventricular zone of m1AL,,,12,16703,ventricular zone of m1AL,11091,9,/15564/15565/16649/16650/16651/16658/16703/16704/,1577409162,8390
57,THyB-Vv,,86522E,8,False,734881840,17,141,3,15703,ventricular zone of THyB-V,,,12,15702,ventricular zone of THyB-V,10041,9,/15564/15565/15566/15567/15568/15622/15666/15702/15703/,1100940128,8390
58,TCv,,F2193C,10,False,734881840,17,497,3,16045,ventricular zone of TCx,,,12,16044,ventricular zone of TCx,10397,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16044/16045/,3179264369,8390
59,r5Fv,,2670AB,6,False,734881840,17,1912,3,112892363,ventricular zone of r5F,,,12,17289,ventricular zone of r5F,11812,9,/15564/15565/16808/17220/17221/17289/112892363/,968573176,8390
60,r3Fm,,7635CC,6,False,734881840,17,1737,3,112892345,mantle zone of r3F,,,12,17155,mantle zone of r3F,11637,9,/15564/15565/16808/17092/17093/17155/112892345/,858458593,8390
61,CbVv,,EA37FF,7,False,734881840,17,1321,3,16817,ventricular zone of cerebellar vermis,,,12,16814,ventricular zone of cerebellar vermis,11221,9,/15564/15565/16808/16809/16810/16813/16814/16817/,589030741,8390
62,isBv,,BB2CCC,6,False,734881840,17,1387,3,111220616,ventricular zone of isB,,,12,16876,ventricular zone of isB,11287,9,/15564/15565/16808/16809/16810/16876/111220616/,2290491635,8390
63,POHm,,B46632,8,False,734881840,17,53,3,15615,mantle zone of POH,,,12,15613,mantle zone of POH,9953,9,/15564/15565/15566/15567/15568/15569/15576/15613/15615/,1825603730,8390
64,MPallm,,FF5974,9,False,734881840,17,568,3,111220564,mantle zone of MPall,,,12,16114,mantle zone of MPall,10468,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/111220564/,3318511066,8390
65,JcPm,,F4E35F,8,False,734881840,17,1027,3,111220602,mantle zone of JcP,,,12,16548,mantle zone of JcP,10927,9,/15564/15565/15566/16308/16509/16510/16519/16548/111220602/,1463571916,8390
66,isADLv,,EA37FF,7,False,734881840,17,1348,3,111220612,ventricular zone of isADL,,,12,16843,ventricular zone of isADL,11248,9,/15564/15565/16808/16809/16810/16813/16843/111220612/,2887725356,8390
67,r10Fm,,74AE99,6,False,734881840,17,2318,3,112892421,mantle zone of r10F,,,12,17595,mantle zone of r10F,12218,9,/15564/15565/16808/17352/17538/17595/112892421/,3764582609,8390
68,SpBMm,,D4CCC0,5,False,734881840,17,2477,3,17727,mantle zone of SpBM,,,12,17725,mantle zone of SpBM,12377,9,/15564/15565/17651/17692/17725/17727/,57611649,8390
69,r4Limm,,AC79FF,7,False,734881840,17,1774,3,17178,mantle zone of r4Lim,,,12,17176,mantle zone of r4Lim,11674,9,/15564/15565/16808/17092/17156/17158/17176/17178/,1746676665,8390
70,r4Vem,,AC79FF,7,False,734881840,17,1756,3,17166,mantle zone of r4Ve,,,12,17164,mantle zone of r4Ve,11656,9,/15564/15565/16808/17092/17156/17158/17164/17166/,2003404649,8390
71,isLimm,,F070FF,8,False,734881840,17,1376,3,16867,mantle zone of isLim,,,12,16865,mantle zone of isLim,11276,9,/15564/15565/16808/16809/16810/16813/16864/16865/16867/,2045767086,8390
72,r3Am,,A35DFF,6,False,734881840,17,1660,3,111220680,mantle zone of r3A,,,12,17095,mantle zone of r3A,11560,9,/15564/15565/16808/17092/17093/17095/111220680/,2907675714,8390
73,r2Av,,EE80FF,6,False,734881840,17,1566,3,111220646,ventricular zone of r2A,,,12,17025,ventricular zone of r2A,11466,9,/15564/15565/16808/16809/17023/17025/111220646/,3902686108,8390
74,r10Vem,,A6E0CB,7,False,734881840,17,2252,3,17543,mantle zone of r10Ve,,,12,17541,mantle zone of r10Ve,12152,9,/15564/15565/16808/17352/17538/17540/17541/17543/,1412229297,8390
75,PPam,,E4866F,8,False,734881840,17,680,3,16215,mantle zone of PPaA,,,12,16213,mantle zone of PPaA,10580,9,/15564/15565/15566/15567/15738/16211/16212/16213/16215/,2659764165,8390
76,InsCv,,F2193C,10,False,734881840,17,511,3,16059,ventricular zone of InsCx,,,12,16058,ventricular zone of InsCx,10411,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16058/16059/,2260189926,8390
77,DGm,,FF5974,10,False,734881840,17,574,3,16117,mantle zone of DG,,,12,16115,mantle zone of DG,10474,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16115/16117/,4178202717,8390
78,r8Limm,,79E2CE,7,False,734881840,17,2110,3,17433,mantle zone of r8Lim,,,12,17431,mantle zone of r8Lim,12010,9,/15564/15565/16808/17352/17416/17418/17431/17433/,583701505,8390
79,m2Rm,,93EC93,6,False,734881840,17,1243,3,112892287,mantle zone of m2R,,,12,16753,mantle zone of m2R,11143,9,/15564/15565/16649/16751/16752/16753/112892287/,663750800,8390
80,RSComm,,C86A39,8,False,734881840,17,10,3,15574,mantle zone of RSCom,,,12,15571,mantle zone of RSCom,9910,9,/15564/15565/15566/15567/15568/15569/15570/15571/15574/,1378495420,8390
81,PHyB-Im,,C9674E,8,False,734881840,17,726,3,16261,mantle zone of PHyB-I,,,12,16259,mantle zone of PHyB-I,10626,9,/15564/15565/15566/15567/15738/16211/16247/16259/16261/,436553438,8390
82,SpBLm,,D4CCC0,5,False,734881840,17,2445,3,17695,mantle zone of SpBL,,,12,17693,mantle zone of SpBL,12345,9,/15564/15565/17651/17692/17693/17695/,1952982295,8390
83,r5Bv,,2C86CC,6,False,734881840,17,1870,3,111220770,ventricular zone of r5B,,,12,17250,ventricular zone of r5B,11770,9,/15564/15565/16808/17220/17221/17250/111220770/,1054246113,8390
84,AHym,,EAB442,10,False,734881840,17,340,3,15895,mantle zone of AHy,,,12,15893,mantle zone of AHy,10240,9,/15564/15565/15566/15567/15738/15739/15750/15751/15867/15893/15895/,1873534760,8390
85,AOVv,,DA4335,10,False,734881840,17,365,3,15918,ventricular zone of AOV,,,12,15917,ventricular zone of AOV,10265,9,/15564/15565/15566/15567/15738/15739/15750/15903/15904/15917/15918/,3622935081,8390
86,AODm,,F37441,10,False,734881840,17,418,3,15971,mantle zone of AOD,,,12,15969,mantle zone of AOD,10318,9,/15564/15565/15566/15567/15738/15739/15750/15903/15956/15969/15971/,2021787134,8390
87,r1Trv,,EE5DFF,7,False,734881840,17,1477,3,16955,ventricular zone of r1Tr,,,12,16954,ventricular zone of r1Tr,11377,9,/15564/15565/16808/16809/16915/16919/16954/16955/,2695620348,8390
88,SpBIm,,D4CCC0,5,False,734881840,17,2462,3,17712,mantle zone of SpBI,,,12,17710,mantle zone of SpBI,12362,9,/15564/15565/17651/17692/17710/17712/,67293592,8390
89,r9BLm,,69C3AC,7,False,734881840,17,2205,3,17503,mantle zone of r9BL,,,12,17501,mantle zone of r9BL,12105,9,/15564/15565/16808/17352/17476/17500/17501/17503/,330128131,8390
90,r10Trm,,A6E0CB,7,False,734881840,17,2261,3,17549,mantle zone of r10Tr,,,12,17547,mantle zone of r10Tr,12161,9,/15564/15565/16808/17352/17538/17540/17547/17549/,3855159284,8390
91,Hbv,,FFED64,9,False,734881840,17,856,3,16385,ventricular zone of Hb,,,12,16384,ventricular zone of Hb,10756,9,/15564/15565/15566/16308/16375/16376/16382/16383/16384/16385/,1732202669,8390
92,AOVm,,DE5548,10,False,734881840,17,366,3,15919,mantle zone of AOV,,,12,15917,mantle zone of AOV,10266,9,/15564/15565/15566/15567/15738/15739/15750/15903/15904/15917/15919/,2335929526,8390
93,RMav,,B25B46,9,False,734881840,17,761,3,16296,ventricular zone of RMa,,,12,16295,ventricular zone of RMa,10661,9,/15564/15565/15566/15567/15738/16211/16247/16294/16295/16296/,1125793933,8390
94,isBIv,,BB2CCC,8,False,734881840,17,1400,3,16888,ventricular zone of isBI,,,12,16887,ventricular zone of isBI,11300,9,/15564/15565/16808/16809/16810/16876/16877/16887/16888/,4181603135,8390
95,r6Vem,,7CC6FF,7,False,734881840,17,1932,3,17300,mantle zone of r6Ve,,,12,17298,mantle zone of r6Ve,11832,9,/15564/15565/16808/17220/17290/17292/17298/17300/,1961710343,8390
96,r8Bv,,3FAE99,6,False,734881840,17,2119,3,111220860,ventricular zone of r8B,,,12,17437,ventricular zone of r8B,12019,9,/15564/15565/16808/17352/17416/17437/111220860/,2339961516,8390
97,r11BLm,,9AC3AC,7,False,734881840,17,2362,3,17623,mantle zone of r11BL,,,12,17621,mantle zone of r11BL,12262,9,/15564/15565/16808/17352/17596/17620/17621/17623/,972213695,8390
98,r6BIv,,4A93CC,7,False,734881840,17,1972,3,17329,ventricular zone of r6BI,,,12,17328,ventricular zone of r6BI,11872,9,/15564/15565/16808/17220/17290/17318/17328/17329/,142060682,8390
99,AStrv,,E6A723,10,False,734881840,17,314,3,15869,ventricular zone of AStr,,,12,15868,ventricular zone of AStr,10214,9,/15564/15565/15566/15567/15738/15739/15750/15751/15867/15868/15869/,2632092255,8390
100,p2Fm,,CCBE50,7,False,734881840,17,979,3,16504,mantle zone of p2F,,,12,16502,mantle zone of p2F,10879,9,/15564/15565/15566/16308/16375/16486/16502/16504/,699722958,8390
101,r10BMv,,74AE99,7,False,734881840,17,2303,3,17582,ventricular zone of r10BM,,,12,17581,ventricular zone of r10BM,12203,9,/15564/15565/16808/17352/17538/17562/17581/17582/,4267479678,8390
102,r5BLv,,2C86CC,7,False,734881840,17,1873,3,17252,ventricular zone of r5BL,,,12,17251,ventricular zone of r5BL,11773,9,/15564/15565/16808/17220/17221/17250/17251/17252/,2052843100,8390
103,r5Trv,,37A7FF,7,False,734881840,17,1849,3,17236,ventricular zone of r5Tr,,,12,17235,ventricular zone of r5Tr,11749,9,/15564/15565/16808/17220/17221/17223/17235/17236/,2812431904,8390
104,CoPVm,,F4E35F,9,False,734881840,17,1085,3,16604,mantle zone of CoPV,,,12,16602,mantle zone of CoPV,10985,9,/15564/15565/15566/16308/16509/16510/16519/16578/16602/16604/,3063750508,8390
105,SpALm,,EBE3D5,5,False,734881840,17,2417,3,17669,mantle zone of the SpAL,,,12,17666,mantle zone of the SpAL,12317,9,/15564/15565/17651/17653/17666/17669/,3538472316,8390
106,Hbm,,FFF189,9,False,734881840,17,857,3,16386,mantle zone of Hb,,,12,16384,mantle zone of Hb,10757,9,/15564/15565/15566/16308/16375/16376/16382/16383/16384/16386/,515623702,8390
107,r6Trv,,5DB8FF,7,False,734881840,17,1940,3,17305,ventricular zone of r6Tr,,,12,17304,ventricular zone of r6Tr,11840,9,/15564/15565/16808/17220/17290/17292/17304/17305/,2783244409,8390
108,p2ZLv,,FFED64,9,False,734881840,17,943,3,16468,ventricular zone of p2ZL,,,12,16467,ventricular zone of p2ZL,10843,9,/15564/15565/15566/16308/16375/16376/16382/16466/16467/16468/,1460051979,8390
109,PcPLm,,F4E35F,9,False,734881840,17,1009,3,16532,mantle zone of PcPL,,,12,16530,mantle zone of PcPL,10909,9,/15564/15565/15566/16308/16509/16510/16519/16520/16530/16532/,4843267,8390
110,r9Limv,,75D9BF,7,False,734881840,17,2191,3,17495,ventricular zone of r9Lim,,,12,17494,ventricular zone of r9Lim,12091,9,/15564/15565/16808/17352/17476/17478/17494/17495/,723383812,8390
111,r11Bv,,89AE99,6,False,734881840,17,2358,3,111220938,ventricular zone of r11B,,,12,17620,ventricular zone of r11B,12258,9,/15564/15565/16808/17352/17596/17620/111220938/,2667071922,8390
112,POHv,,A84D10,8,False,734881840,17,52,3,15614,ventricular zone of POH,,,12,15613,ventricular zone of POH,9952,9,/15564/15565/15566/15567/15568/15569/15576/15613/15614/,807038477,8390
113,p1AVLv,,FFE524,8,False,734881840,17,1094,3,111220608,ventricular zone of p1AVL,,,12,16612,ventricular zone of p1AVL,10994,9,/15564/15565/15566/16308/16509/16510/16519/16612/111220608/,2282103994,8390
114,p1AVLm,,F4E35F,8,False,734881840,17,1095,3,111220610,mantle zone of p1AVL,,,12,16612,mantle zone of p1AVL,10995,9,/15564/15565/15566/16308/16509/16510/16519/16612/111220610/,963453402,8390
115,r8Av,,4FD9BF,6,False,734881840,17,2088,3,111220838,ventricular zone of r8A,,,12,17418,ventricular zone of r8A,11988,9,/15564/15565/16808/17352/17416/17418/111220838/,309439254,8390
116,r8BMv,,3FAE99,7,False,734881840,17,2144,3,17461,ventricular zone of r8BM,,,12,17460,ventricular zone of r8BM,12044,9,/15564/15565/16808/17352/17416/17437/17460/17461/,92554649,8390
117,r11BLv,,89AE99,7,False,734881840,17,2361,3,17622,ventricular zone of r11BL,,,12,17621,ventricular zone of r11BL,12261,9,/15564/15565/16808/17352/17596/17620/17621/17622/,2291779807,8390
118,CSComv,,ED985C,8,False,734881840,17,180,3,15742,ventricular zone of CSCom,,,12,15741,ventricular zone of CSCom,10080,9,/15564/15565/15566/15567/15738/15739/15740/15741/15742/,3200356590,8390
119,SePalm,,F5853A,10,False,734881840,17,239,3,15799,mantle zone of SePal,,,12,15797,mantle zone of SePal,10139,9,/15564/15565/15566/15567/15738/15739/15750/15751/15784/15797/15799/,1307485504,8390
120,p2ALm,,FFF189,8,False,734881840,17,868,3,111220590,mantle zone of p2AL,,,12,16395,mantle zone of p2AL,10768,9,/15564/15565/15566/16308/16375/16376/16382/16395/111220590/,2665230250,8390
121,r8Trv,,4FD9BF,7,False,734881840,17,2099,3,17425,ventricular zone of r8Tr,,,12,17424,ventricular zone of r8Tr,11999,9,/15564/15565/16808/17352/17416/17418/17424/17425/,2944064883,8390
122,p2AAVm,,FFF189,8,False,734881840,17,941,3,111220594,mantle zone of p2AAV,,,12,16466,mantle zone of p2AAV,10841,9,/15564/15565/15566/16308/16375/16376/16382/16466/111220594/,3543790552,8390
123,m2ALm,,61E361,7,False,734881840,17,1268,3,16773,mantle zone of m2AL,,,12,16771,mantle zone of m2AL,11168,9,/15564/15565/16649/16751/16752/16754/16771/16773/,1018142952,8390
124,r8Vem,,79E2CE,7,False,734881840,17,2092,3,17421,mantle zone of r8Ve,,,12,17419,mantle zone of r8Ve,11992,9,/15564/15565/16808/17352/17416/17418/17419/17421/,2121498125,8390
125,SpAMm,,EBE3D5,5,False,734881840,17,2404,3,17656,mantle zone of the SpAM,,,12,17654,mantle zone of the SpAM,12304,9,/15564/15565/17651/17653/17654/17656/,2783968746,8390
126,r3Cov,,9442FF,7,False,734881840,17,1662,3,17097,ventricular zone of r3Co,,,12,17096,ventricular zone of r3Co,11562,9,/15564/15565/16808/17092/17093/17095/17096/17097/,3316308701,8390
127,r6Av,,5DB8FF,6,False,734881840,17,1920,3,111220774,ventricular zone of r6A,,,12,17292,ventricular zone of r6A,11820,9,/15564/15565/16808/17220/17290/17292/111220774/,2364704408,8390
128,CoPDv,,FFE524,9,False,734881840,17,1061,3,16580,ventricular zone of CoPD,,,12,16579,ventricular zone of CoPD,10961,9,/15564/15565/15566/16308/16509/16510/16519/16578/16579/16580/,633874975,8390
129,r7BIv,,0EAE94,7,False,734881840,17,2055,3,17391,ventricular zone of r7BI,,,12,17390,ventricular zone of r7BI,11955,9,/15564/15565/16808/17352/17353/17380/17390/17391/,162907837,8390
130,TSPaAv,,A8663A,8,False,734881840,17,92,3,15654,ventricular zone of TSPaA,,,12,15653,ventricular zone of TSPaA,9992,9,/15564/15565/15566/15567/15568/15622/15623/15653/15654/,3728377656,8390
131,r2BLv,,D673E6,7,False,734881840,17,1611,3,17055,ventricular zone of r2BL,,,12,17054,ventricular zone of r2BL,11511,9,/15564/15565/16808/16809/17023/17053/17054/17055/,2132078809,8390
132,THyB-Iv,,86522E,8,False,734881840,17,123,3,15685,ventricular zone of THyB-I,,,12,15684,ventricular zone of THyB-I,10023,9,/15564/15565/15566/15567/15568/15622/15666/15684/15685/,3432451733,8390
133,PalSev,,FAA41A,10,False,734881840,17,206,3,15766,ventricular zone of PalSe,,,12,15765,ventricular zone of PalSe,10106,9,/15564/15565/15566/15567/15738/15739/15750/15751/15752/15765/15766/,2375728518,8390
